GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
DC1B1 	EQU 	5
DC2B0 	EQU 	4
DC2B1 	EQU 	5
DDRA 	EQU 	3986
DDRA_RA0 	EQU 	0
DDRA_RA1 	EQU 	1
DDRA_RA2 	EQU 	2
DDRA_RA3 	EQU 	3
DDRA_RA4 	EQU 	4
DDRA_RA5 	EQU 	5
DDRA_RA6 	EQU 	6
DDRA_RA7 	EQU 	7
DDRB 	EQU 	3987
DDRB_RB0 	EQU 	0
DDRB_RB1 	EQU 	1
DDRB_RB2 	EQU 	2
DDRB_RB3 	EQU 	3
DDRB_RB4 	EQU 	4
DDRB_RB5 	EQU 	5
DDRB_RB6 	EQU 	6
DDRB_RB7 	EQU 	7
DDRC 	EQU 	3988
DDRC_RC0 	EQU 	0
DDRC_RC1 	EQU 	1
DDRC_RC2 	EQU 	2
DDRC_RC3 	EQU 	3
DDRC_RC4 	EQU 	4
DDRC_RC5 	EQU 	5
DDRC_RC6 	EQU 	6
DDRC_RC7 	EQU 	7
DDRD 	EQU 	3989
DDRD_RD0 	EQU 	0
DDRD_RD1 	EQU 	1
DDRD_RD2 	EQU 	2
DDRD_RD3 	EQU 	3
DDRD_RD4 	EQU 	4
DDRD_RD5 	EQU 	5
DDRD_RD6 	EQU 	6
DDRD_RD7 	EQU 	7
DDRE 	EQU 	3990
DDRE_RE0 	EQU 	0
DDRE_RE1 	EQU 	1
DDRE_RE2 	EQU 	2
DDRE_RE3 	EQU 	3
DEBUG01 	EQU 	29
DELAYTEMP 	EQU 	0
DELAYTEMP2 	EQU 	1
DELAYUS0 	EQU 	432
DELAYUS1 	EQU 	10144
DELAYUS10 	EQU 	9006
DELAYUS11 	EQU 	9020
DELAYUS12 	EQU 	9034
DELAYUS13 	EQU 	9048
DELAYUS2 	EQU 	9072
DELAYUS3 	EQU 	9084
DELAYUS4 	EQU 	9096
DELAYUS5 	EQU 	8900
DELAYUS6 	EQU 	8934
DELAYUS7 	EQU 	8948
DELAYUS8 	EQU 	8962
DELAYUS9 	EQU 	8972
DELAY_10US 	EQU 	428
DELAY_MS 	EQU 	444
DIV8NOTNEG 	EQU 	10576
DMS_INNER 	EQU 	454
DMS_OUTER 	EQU 	450
DMS_START 	EQU 	446
DONE 	EQU 	1
D_A 	EQU 	5
D_NOT_A 	EQU 	5
ECCP1AS 	EQU 	4022
ECCP1DEL 	EQU 	4023
ECCPAS 	EQU 	4022
ECCPAS0 	EQU 	4
ECCPAS1 	EQU 	5
ECCPAS2 	EQU 	6
ECCPASE 	EQU 	7
ECCPAS_ECCPAS0 	EQU 	4
ECCPAS_ECCPAS1 	EQU 	5
ECCPAS_ECCPAS2 	EQU 	6
ECCPAS_ECCPASE 	EQU 	7
ECCPAS_PSSAC0 	EQU 	2
ECCPAS_PSSAC1 	EQU 	3
ECCPAS_PSSBD0 	EQU 	0
ECCPAS_PSSBD1 	EQU 	1
EEADR 	EQU 	4009
EECON1 	EQU 	4006
EECON2 	EQU 	4007
EEDATA 	EQU 	4008
EEIE 	EQU 	4
EEIF 	EQU 	4
EEIP 	EQU 	4
EEPGD 	EQU 	7
ELSE14_1 	EQU 	10020
ELSE39_1 	EQU 	8918
ELSE40_1 	EQU 	8994
ELSE41_1 	EQU 	638
ELSE7_1 	EQU 	4536
ELSE89_1 	EQU 	726
ELSE8_1 	EQU 	7164
ENC28J60_ARPREPLY 	EQU 	472
ENC28J60_BITCLEAR 	EQU 	584
ENC28J60_BITSET 	EQU 	672
ENC28J60_CALCCHECKSUM 	EQU 	760
ENC28J60_DATA 	EQU 	30
ENC28J60_GENERAL_CHECKSUM 	EQU 	1068
ENC28J60_HTTP 	EQU 	1354
ENC28J60_INIT 	EQU 	2098
ENC28J60_INITIALISE 	EQU 	2816
ENC28J60_IP_HEADER_CHECKSUM 	EQU 	2880
ENC28J60_PACKETRECEIVE 	EQU 	2956
ENC28J60_PACKETSEND 	EQU 	3830
ENC28J60_PACKETSHAPE 	EQU 	3996
ENC28J60_PINGREPLY 	EQU 	4046
ENC28J60_POLL 	EQU 	4170
ENC28J60_READBUFFER 	EQU 	4266
ENC28J60_READREG 	EQU 	31
ENC28J60_REGDUMP 	EQU 	4594
ENC28J60_SELECTBANK 	EQU 	4764
ENC28J60_SETIPADDRS 	EQU 	4852
ENC28J60_SET_RESPONSE_IPPACKET 	EQU 	4888
ENC28J60_SET_RESPONSE_MACADDRESS 	EQU 	4924
ENC28J60_SNTP_GET 	EQU 	5014
ENC28J60_SNTP_HANDLER 	EQU 	5316
ENC28J60_TCP_CHECKSUM 	EQU 	6216
ENC28J60_TEMP 	EQU 	32
ENC28J60_UDP_CHECKSUM 	EQU 	6754
ENC28J60_UDP_HANDLER 	EQU 	6764
ENC28J60_UTC_ADJUST 	EQU 	6866
ENC28J60_WRITEBUFFER 	EQU 	6884
ENC28J60_WRITEPHYREG 	EQU 	7040
ENC28J60_WRITEREG 	EQU 	7110
ENC_OUTBYTE 	EQU 	33
ENC_OUTBYTE1 	EQU 	34
ENC_OUTBYTE2 	EQU 	35
ENDIF10 	EQU 	10188
ENDIF104 	EQU 	6588
ENDIF107 	EQU 	6544
ENDIF108 	EQU 	8674
ENDIF109 	EQU 	8670
ENDIF110 	EQU 	8670
ENDIF111 	EQU 	8670
ENDIF113 	EQU 	8448
ENDIF115 	EQU 	8762
ENDIF117 	EQU 	8828
ENDIF118 	EQU 	7488
ENDIF119 	EQU 	7564
ENDIF122 	EQU 	1300
ENDIF14 	EQU 	10022
ENDIF15 	EQU 	10168
ENDIF2 	EQU 	384
ENDIF28 	EQU 	7320
ENDIF30 	EQU 	7360
ENDIF31 	EQU 	8124
ENDIF32 	EQU 	7438
ENDIF35 	EQU 	7662
ENDIF36 	EQU 	7740
ENDIF37 	EQU 	7814
ENDIF38 	EQU 	7886
ENDIF39 	EQU 	8922
ENDIF4 	EQU 	4194
ENDIF40 	EQU 	8998
ENDIF41 	EQU 	642
ENDIF43 	EQU 	2982
ENDIF45 	EQU 	3252
ENDIF46 	EQU 	3344
ENDIF47 	EQU 	3826
ENDIF48 	EQU 	3464
ENDIF49 	EQU 	3826
ENDIF5 	EQU 	4264
ENDIF50 	EQU 	3464
ENDIF51 	EQU 	3826
ENDIF52 	EQU 	3464
ENDIF53 	EQU 	3826
ENDIF54 	EQU 	3464
ENDIF55 	EQU 	3826
ENDIF56 	EQU 	3464
ENDIF57 	EQU 	3826
ENDIF58 	EQU 	3464
ENDIF59 	EQU 	3826
ENDIF6 	EQU 	4540
ENDIF60 	EQU 	3464
ENDIF61 	EQU 	3826
ENDIF62 	EQU 	3588
ENDIF63 	EQU 	3796
ENDIF64 	EQU 	3826
ENDIF65 	EQU 	3588
ENDIF66 	EQU 	3796
ENDIF67 	EQU 	3826
ENDIF7 	EQU 	4540
ENDIF71 	EQU 	4478
ENDIF75 	EQU 	5810
ENDIF76 	EQU 	6022
ENDIF77 	EQU 	6184
ENDIF78 	EQU 	6808
ENDIF79 	EQU 	6822
ENDIF8 	EQU 	7168
ENDIF83 	EQU 	10626
ENDIF84 	EQU 	10664
ENDIF85 	EQU 	10766
ENDIF86 	EQU 	10828
ENDIF89 	EQU 	730
ENDIF91 	EQU 	822
ENDIF95 	EQU 	1656
ENDIF96 	EQU 	2094
ENDIF97 	EQU 	2094
ENDPACKET 	EQU 	3152
ENDPTR 	EQU 	36
ENDPTR_H 	EQU 	37
EPOCH_SECONDS 	EQU 	38
EPOCH_SECONDS_E 	EQU 	42
EPOCH_SECONDS_H 	EQU 	43
EPOCH_SECONDS_U 	EQU 	44
ETHERBUFFER 	EQU 	1073
ETHERGETLENGTH 	EQU 	45
ETHERGETLENGTH_H 	EQU 	46
ETH_COUNTER 	EQU 	47
ETH_COUNTER_H 	EQU 	49
ETH_FRAMELENGTH 	EQU 	50
ETH_FRAMELENGTH_H 	EQU 	52
EXPECTED_ACK 	EQU 	53
EXPECTED_ACK_E 	EQU 	56
EXPECTED_ACK_H 	EQU 	54
EXPECTED_ACK_U 	EQU 	55
F 	EQU 	1
FASTHWSPITRANSFER 	EQU 	7194
FERR 	EQU 	2
FLAGS 	EQU 	57
FLT0 	EQU 	0
FLTS 	EQU 	2
FNLSL 	EQU 	58
FNLSL_E 	EQU 	61
FNLSL_H 	EQU 	59
FNLSL_U 	EQU 	60
FNLSR 	EQU 	62
FNLSR_E 	EQU 	65
FNLSR_H 	EQU 	63
FNLSR_U 	EQU 	64
FN_ENC28J60_READREG 	EQU 	4482
FN_FNLSL 	EQU 	7212
FN_FNLSR 	EQU 	7254
FN_HEX 	EQU 	7296
FREE 	EQU 	4
FSR0H 	EQU 	4074
FSR0L 	EQU 	4073
FSR1H 	EQU 	4066
FSR1L 	EQU 	4065
FSR2H 	EQU 	4058
FSR2L 	EQU 	4057
GCEN 	EQU 	7
GIE 	EQU 	7
GIEH 	EQU 	7
GIEL 	EQU 	6
GIE_GIEH 	EQU 	7
GO 	EQU 	1
GO_DONE 	EQU 	1
GO_NOT_DONE 	EQU 	1
HEX 	EQU 	961
HLVDCON 	EQU 	4050
HLVDEN 	EQU 	4
HLVDIE 	EQU 	2
HLVDIF 	EQU 	2
HLVDIN 	EQU 	5
HLVDIP 	EQU 	2
HLVDL0 	EQU 	0
HLVDL1 	EQU 	1
HLVDL2 	EQU 	2
HLVDL3 	EQU 	3
HSERPRINT251 	EQU 	7372
HSERPRINT252 	EQU 	7440
HSERPRINT253 	EQU 	7582
HSERPRINT255 	EQU 	7904
HSERPRINTCRLF 	EQU 	8058
HSERPRINTCRLFCOUNT 	EQU 	66
HSERPRINTWORD10 	EQU 	7838
HSERPRINTWORD100 	EQU 	7764
HSERPRINTWORD1000 	EQU 	7688
HSERSEND 	EQU 	8106
HTMLMAPPING 	EQU 	67
HTMLMAPPINGTYPE 	EQU 	68
HTTPPART1 	EQU 	1394
HTTPPART2 	EQU 	1656
HTTPPART3 	EQU 	8126
HTTPPRINT 	EQU 	8676
HTTPPRINTCRLFFLAG 	EQU 	69
HTTPPRINTSTANDARDHEADER 	EQU 	8830
HTTPSTANDARDHEADERSTATUSBIT 	EQU 	70
HULP2 	EQU 	71
HULP2_H 	EQU 	73
HULP3 	EQU 	74
I2CACK 	EQU 	75
I2CACKPOLLSTATE 	EQU 	76
I2CBYTE 	EQU 	77
I2CMATCH 	EQU 	78
I2COLDSTATE 	EQU 	79
I2CRESTART 	EQU 	8890
I2CSEND 	EQU 	8892
I2CSTART 	EQU 	9026
I2CSTATE 	EQU 	80
I2CSTOP 	EQU 	9060
I2CTEMP 	EQU 	81
I2C_LCD_BYTE 	EQU 	82
IBF 	EQU 	7
IBOV 	EQU 	5
IDLEN 	EQU 	7
II 	EQU 	83
II_H 	EQU 	84
INCOMING_ACK 	EQU 	85
INCOMING_ACK_E 	EQU 	89
INCOMING_ACK_H 	EQU 	90
INCOMING_ACK_U 	EQU 	91
INDEX1 	EQU 	9104
INDEX1_H 	EQU 	9496
INDF0 	EQU 	4079
INDF1 	EQU 	4071
INDF2 	EQU 	4063
INITI2C 	EQU 	9754
INITI2CLCD 	EQU 	9762
INITLCD 	EQU 	9920
INITSYS 	EQU 	9956
INITUSART 	EQU 	9988
INT0 	EQU 	0
INT0E 	EQU 	4
INT0F 	EQU 	1
INT0IE 	EQU 	4
INT0IF 	EQU 	1
INT1 	EQU 	1
INT1E 	EQU 	3
INT1F 	EQU 	0
INT1IE 	EQU 	3
INT1IF 	EQU 	0
INT1IP 	EQU 	6
INT1P 	EQU 	6
INT2 	EQU 	2
INT2E 	EQU 	4
INT2F 	EQU 	1
INT2IE 	EQU 	4
INT2IF 	EQU 	1
INT2IP 	EQU 	7
INT2P 	EQU 	7
INTCON 	EQU 	4082
INTCON2 	EQU 	4081
INTCON3 	EQU 	4080
INTEDG0 	EQU 	6
INTEDG1 	EQU 	5
INTEDG2 	EQU 	4
INTSRC 	EQU 	7
IOFS 	EQU 	2
IPADDR 	EQU 	985
IPEN 	EQU 	7
IPPORT 	EQU 	92
IPR1 	EQU 	3999
IPR2 	EQU 	4002
IPROUTER 	EQU 	980
IPSERVER 	EQU 	975
IP_CHECKSUM16 	EQU 	93
IP_CHECKSUM16_H 	EQU 	94
IP_CHKSUM32 	EQU 	95
IP_CHKSUM32_E 	EQU 	98
IP_CHKSUM32_H 	EQU 	96
IP_CHKSUM32_U 	EQU 	97
IP_HEADER_LENGTH 	EQU 	99
IP_HULP1 	EQU 	100
IP_ID 	EQU 	101
IP_ID_H 	EQU 	103
IP_TEMP16 	EQU 	104
IP_TEMP16_H 	EQU 	105
IP_X 	EQU 	106
IRCF0 	EQU 	4
IRCF1 	EQU 	5
IRCF2 	EQU 	6
IRVST 	EQU 	5
IVRST 	EQU 	5
I_CHECKSUM16 	EQU 	107
I_CHECKSUM16_H 	EQU 	109
I_CHKSUM32 	EQU 	110
I_CHKSUM32_E 	EQU 	113
I_CHKSUM32_H 	EQU 	111
I_CHKSUM32_U 	EQU 	114
I_ODD 	EQU 	115
I_VALUE16 	EQU 	107
I_VALUE16_H 	EQU 	109
I_X 	EQU 	116
I_X_H 	EQU 	117
KBI0 	EQU 	4
KBI1 	EQU 	5
KBI2 	EQU 	6
KBI3 	EQU 	7
L2 	EQU 	118
L2_E 	EQU 	121
L2_H 	EQU 	119
L2_U 	EQU 	120
LASTGET 	EQU 	122
LASTSELECTEDBANK 	EQU 	123
LATA 	EQU 	3977
LATA0 	EQU 	0
LATA1 	EQU 	1
LATA2 	EQU 	2
LATA3 	EQU 	3
LATA4 	EQU 	4
LATA5 	EQU 	5
LATA6 	EQU 	6
LATA7 	EQU 	7
LATB 	EQU 	3978
LATB0 	EQU 	0
LATB1 	EQU 	1
LATB2 	EQU 	2
LATB3 	EQU 	3
LATB4 	EQU 	4
LATB5 	EQU 	5
LATB6 	EQU 	6
LATB7 	EQU 	7
LATC 	EQU 	3979
LATC0 	EQU 	0
LATC1 	EQU 	1
LATC2 	EQU 	2
LATC3 	EQU 	3
LATC4 	EQU 	4
LATC5 	EQU 	5
LATC6 	EQU 	6
LATC7 	EQU 	7
LATD 	EQU 	3980
LATD0 	EQU 	0
LATD1 	EQU 	1
LATD2 	EQU 	2
LATD3 	EQU 	3
LATD4 	EQU 	4
LATD5 	EQU 	5
LATD6 	EQU 	6
LATD7 	EQU 	7
LATE 	EQU 	3981
LATE0 	EQU 	0
LATE1 	EQU 	1
LATE2 	EQU 	2
LCDBYTE 	EQU 	124
LCDCOLUMN 	EQU 	125
LCDLINE 	EQU 	126
LCDNORMALWRITEBYTE 	EQU 	10012
LCD_BACKLIGHT 	EQU 	127
LCD_I2C_ADDRESS_CURRENT 	EQU 	128
LCD_STATE 	EQU 	129
LOCALTMP 	EQU 	130
LOCALTMP_H 	EQU 	132
LOCATE 	EQU 	10170
LVDCON 	EQU 	4050
LVDCON_BGST 	EQU 	5
LVDCON_HLVDEN 	EQU 	4
LVDCON_HLVDL0 	EQU 	0
LVDCON_HLVDL1 	EQU 	1
LVDCON_HLVDL2 	EQU 	2
LVDCON_HLVDL3 	EQU 	3
LVDCON_IRVST 	EQU 	5
LVDCON_IVRST 	EQU 	5
LVDCON_LVDEN 	EQU 	4
LVDCON_LVDL0 	EQU 	0
LVDCON_LVDL1 	EQU 	1
LVDCON_LVDL2 	EQU 	2
LVDCON_LVDL3 	EQU 	3
LVDCON_LVV0 	EQU 	0
LVDCON_LVV1 	EQU 	1
LVDCON_LVV2 	EQU 	2
LVDCON_LVV3 	EQU 	3
LVDCON_VDIRMAG 	EQU 	7
LVDEN 	EQU 	4
LVDIE 	EQU 	2
LVDIF 	EQU 	2
LVDIN 	EQU 	5
LVDIP 	EQU 	2
LVDL0 	EQU 	0
LVDL1 	EQU 	1
LVDL2 	EQU 	2
LVDL3 	EQU 	3
LVV0 	EQU 	0
LVV1 	EQU 	1
LVV2 	EQU 	2
LVV3 	EQU 	3
MACADDR 	EQU 	990
MACADDRROUTER 	EQU 	970
MAXLEN 	EQU 	133
MAXLEN_H 	EQU 	134
MCLR 	EQU 	3
MEMORY_LOCATIONS_SCRIPT 	EQU 	392
MSG_TEMP2 	EQU 	1008
N 	EQU 	4
NEXTPACKETPTR 	EQU 	135
NEXTPACKETPTR_H 	EQU 	137
NOT_A 	EQU 	5
NOT_ADDRESS 	EQU 	5
NOT_BOR 	EQU 	0
NOT_CS 	EQU 	2
NOT_DONE 	EQU 	1
NOT_MCLR 	EQU 	3
NOT_PD 	EQU 	2
NOT_POR 	EQU 	1
NOT_RBPU 	EQU 	7
NOT_RD 	EQU 	0
NOT_RI 	EQU 	4
NOT_SS 	EQU 	5
NOT_T1SYNC 	EQU 	2
NOT_T3SYNC 	EQU 	2
NOT_TO 	EQU 	3
NOT_W 	EQU 	2
NOT_WR 	EQU 	1
NOT_WRITE 	EQU 	2
NUMBITS 	EQU 	138
OBF 	EQU 	6
OERR 	EQU 	1
OSC1 	EQU 	7
OSC2 	EQU 	6
OSCCON 	EQU 	4051
OSCFIE 	EQU 	7
OSCFIF 	EQU 	7
OSCFIP 	EQU 	7
OSCTUNE 	EQU 	3995
OSTS 	EQU 	3
OUTVALUETEMP 	EQU 	139
OV 	EQU 	3
P 	EQU 	4
P1A 	EQU 	2
P1B 	EQU 	5
P1C 	EQU 	6
P1D 	EQU 	7
P1M0 	EQU 	6
P1M1 	EQU 	7
PACKETLENGTH 	EQU 	140
PACKETLENGTH_H 	EQU 	142
PC 	EQU 	4089
PCFG0 	EQU 	0
PCFG1 	EQU 	1
PCFG2 	EQU 	2
PCFG3 	EQU 	3
PCKTLEN 	EQU 	143
PCKTLEN_H 	EQU 	144
PCL 	EQU 	4089
PCLATH 	EQU 	4090
PCLATU 	EQU 	4091
PD 	EQU 	2
PDC0 	EQU 	0
PDC1 	EQU 	1
PDC2 	EQU 	2
PDC3 	EQU 	3
PDC4 	EQU 	4
PDC5 	EQU 	5
PDC6 	EQU 	6
PEIE 	EQU 	6
PEIE_GIEL 	EQU 	6
PEN 	EQU 	2
PGC 	EQU 	6
PGD 	EQU 	7
PGM 	EQU 	5
PHYREGADDR 	EQU 	145
PIE1 	EQU 	3997
PIE2 	EQU 	4000
PIR1 	EQU 	3998
PIR2 	EQU 	4001
PLLEN 	EQU 	6
PLUSW0 	EQU 	4075
PLUSW1 	EQU 	4067
PLUSW2 	EQU 	4059
POR 	EQU 	1
PORTA 	EQU 	3968
PORTB 	EQU 	3969
PORTC 	EQU 	3970
PORTD 	EQU 	3971
PORTE 	EQU 	3972
PORTE_RD 	EQU 	0
PORTE_WR 	EQU 	1
POSTDEC0 	EQU 	4077
POSTDEC1 	EQU 	4069
POSTDEC2 	EQU 	4061
POSTINC0 	EQU 	4078
POSTINC1 	EQU 	4070
POSTINC2 	EQU 	4062
PR2 	EQU 	4043
PREINC0 	EQU 	4076
PREINC1 	EQU 	4068
PREINC2 	EQU 	4060
PREVIOUS_NEXTPACKETPTR 	EQU 	146
PREVIOUS_NEXTPACKETPTR_H 	EQU 	147
PRINT119 	EQU 	10214
PRINTLEN 	EQU 	148
PROD 	EQU 	4083
PRODH 	EQU 	4084
PRODL 	EQU 	4083
PRSEN 	EQU 	7
PSA 	EQU 	3
PSP0 	EQU 	0
PSP1 	EQU 	1
PSP2 	EQU 	2
PSP3 	EQU 	3
PSP4 	EQU 	4
PSP5 	EQU 	5
PSP6 	EQU 	6
PSP7 	EQU 	7
PSPIE 	EQU 	7
PSPIF 	EQU 	7
PSPIP 	EQU 	7
PSPMODE 	EQU 	4
PSSAC0 	EQU 	2
PSSAC1 	EQU 	3
PSSBD0 	EQU 	0
PSSBD1 	EQU 	1
PWM1CON 	EQU 	4023
PWM1CON_PDC0 	EQU 	0
PWM1CON_PDC1 	EQU 	1
PWM1CON_PDC2 	EQU 	2
PWM1CON_PDC3 	EQU 	3
PWM1CON_PDC4 	EQU 	4
PWM1CON_PDC5 	EQU 	5
PWM1CON_PDC6 	EQU 	6
PWM1CON_PRSEN 	EQU 	7
R 	EQU 	2
RA0 	EQU 	0
RA1 	EQU 	1
RA2 	EQU 	2
RA3 	EQU 	3
RA4 	EQU 	4
RA5 	EQU 	5
RA6 	EQU 	6
RA7 	EQU 	7
RB0 	EQU 	0
RB1 	EQU 	1
RB2 	EQU 	2
RB3 	EQU 	3
RB4 	EQU 	4
RB5 	EQU 	5
RB6 	EQU 	6
RB7 	EQU 	7
RBIE 	EQU 	3
RBIF 	EQU 	0
RBIP 	EQU 	0
RBPU 	EQU 	7
RC0 	EQU 	0
RC1 	EQU 	1
RC2 	EQU 	2
RC3 	EQU 	3
RC4 	EQU 	4
RC5 	EQU 	5
RC6 	EQU 	6
RC7 	EQU 	7
RCEN 	EQU 	3
RCIDL 	EQU 	6
RCIE 	EQU 	5
RCIF 	EQU 	5
RCIP 	EQU 	5
RCMT 	EQU 	6
RCON 	EQU 	4048
RCREG 	EQU 	4014
RCSTA 	EQU 	4011
RD 	EQU 	0
RD0 	EQU 	0
RD1 	EQU 	1
RD16 	EQU 	7
RD2 	EQU 	2
RD3 	EQU 	3
RD4 	EQU 	4
RD5 	EQU 	5
RD6 	EQU 	6
RD7 	EQU 	7
RE0 	EQU 	0
RE1 	EQU 	1
RE2 	EQU 	2
RE3 	EQU 	3
RESET_ENC26J60 	EQU 	104
RESULT 	EQU 	149
RESULT_H 	EQU 	150
RI 	EQU 	4
RSEN 	EQU 	1
RX 	EQU 	7
RX9 	EQU 	6
RX9D 	EQU 	0
RXDTP 	EQU 	5
RXSTAT 	EQU 	151
RXSTAT_H 	EQU 	152
R_NOT_W 	EQU 	2
R_W 	EQU 	2
S 	EQU 	3
SBOREN 	EQU 	6
SCK 	EQU 	3
SCKP 	EQU 	4
SCL 	EQU 	3
SCLT16TRUE 	EQU 	10462
SCLT32TRUE 	EQU 	10506
SCS0 	EQU 	0
SCS1 	EQU 	1
SDA 	EQU 	4
SDI 	EQU 	4
SDO 	EQU 	5
SEN 	EQU 	0
SENDB 	EQU 	3
SERDATA 	EQU 	153
SERPRINTVAL 	EQU 	154
SERPRINTVAL_E 	EQU 	157
SERPRINTVAL_H 	EQU 	155
SERPRINTVAL_U 	EQU 	156
SMP 	EQU 	7
SNTPSERVERADDR 	EQU 	965
SP0 	EQU 	0
SP1 	EQU 	1
SP2 	EQU 	2
SP3 	EQU 	3
SP4 	EQU 	4
SPBRG 	EQU 	4015
SPBRGH 	EQU 	4016
SPEN 	EQU 	7
SPICLOCKMODE 	EQU 	158
SPICURRENTMODE 	EQU 	159
SPIMODE207 	EQU 	10274
SPIRXDATA 	EQU 	160
SPITXDATA 	EQU 	161
SREN 	EQU 	5
SS 	EQU 	5
SSPADD 	EQU 	4040
SSPBUF 	EQU 	4041
SSPCON1 	EQU 	4038
SSPCON2 	EQU 	4037
SSPEN 	EQU 	5
SSPIE 	EQU 	3
SSPIF 	EQU 	3
SSPIP 	EQU 	3
SSPM0 	EQU 	0
SSPM1 	EQU 	1
SSPM2 	EQU 	2
SSPM3 	EQU 	3
SSPOV 	EQU 	6
SSPSTAT 	EQU 	4039
